,review
0,"Vi var 4 der spiste en god gang pizza med rødvin. Maden er dejlig og hyggeligt “streetfood” koncept... rigtige pizza ovne!
Men når man sidder midt i køkkenet kan man ikke lade værre med at bemærke den lidt uhygiejniske situation omkring ovnen. En del inventar og råvare står direkte på gulvet, og alle traskede rundt i mel og hvad der nu måtte være spildt på gulvet."
1,"Vi spiste deleretter, 2 rå, 2 varme og desert. De ""rå"" retter var så delikate, friske og smagte fattastisk. Så fik vi ""paste"" skåret af sepia med kalve/kyllinge fond. Den sidste varme ret var courgette. Vi drak skalfermenteret (orange) fra Slovenske Čotar"
2,"Vi kom og stod og kiggede på menukort. Der stod en mandlig tjener i døren og vi spurgte om vi måtte tage et bord. Han svarede meget arrogant uden at kigge op på os. Det var næsten som om vi ikke var velkomne. Da vi fik vores ret, var vi meget skuffet. 200 kr. For to meget små stk. Fisk og ærter, som kom fra en frostpose. Vi var dog ikke de eneste han var ubehøvlet overfor, så der kommer vi ikke igen. Han var meget arrogant og meget ubehøvlet generelt."
3,"Vi valgte at købe deres menu bestående af syv retter. Virkelig god mad, og en lidt anderledes og speciel oplevelse. Tjeneren som tog imod os var ret god og serviceminded, men efterhånden som der blev travlt kom andre tjenere med noget af maden, og de virkede mildest talt forvirrede og præsenterede noget helt andet end hvad vi havde på tallerkenerne.
Der var dog god stemning, god mad og fantastisk vin."
4,"Vi har 3 gang før spist på Kødbyens Fiskebar, men i dag valgte vi at forlade stedet efter vores snack (Smelt med citronmayo), hvilket pludselig er blevet markant mindre og koster 65 kr. 8 små smelt til 65 kr. Jeg gjorde dem opmærksom på min undren, men deres ”leder” opførte sig blot arrogant og nedladende. Vi fik dog lidt ekstra men det burde slet ikke være nødvendigt at pointere problemet.

Jeg spurgte endvidere ind til deres menu, som bestod af mere tilbehør end reelt fisk, hvorefter jeg fik svaret, at hvis jeg vil ha fisk så kunne jeg bestille à la carte… hvad pokker er det for noget, det er jo en fiskerestaurant jeg er kommet på, så servere fisk i stedet for tilbehør.

Vi forlod stedet med en regning på 50 kr. for 2 glas vand samt yderligere 160 kr. for 2 små glas hvidvin og selvfølgelig de 65 kr. for smelten. Vi kommer der aldrig igen!

Jeg er endvidere ret træt af, når man bestiller mad eller vin, at man skal betale for postevand/filtreret vand. Det burde ikke være nødvendigt med de relativt højre priser de tager.

Hvis man vil ha en dejlig oplevelse så ta i stedet på Sticks'n'Sushi Istedgade og bestil en ekstravaganza menu. Her er vandet endvidere gratis!"
5,Super skønne retter og fin betjening. Det kunne jeg klart gøre igen og anbefale til andre. Og stemningen i Kødbyen er dejlig
6,"Vi kom for at fejre vores datters kandidatforsvar og blev mødt med en uhumsk lugt af urin.
Vi havde bestilt på forhånd og fået det sidste bord. Vi fik anvist et ok bord men til vores overraskelse var der masser af ledige borde i den tid vi har til stede i restauranten. Servicen var ikke professionel ved ankomst ej heller resten af aftenen.
Vi fik et ok måltid var dog noget overrasket over at der ikke var brød til østerserne.
Toiletterne var ikke bedre i forhold til lugtgener.
Vi kan desværre ikke anbefale Kødbyens Fiskebar."
7,"Kender Fiskebaren gennem mange år nu og det er et sted der levere sikker kvalitet hver gang. Moderne nordisk køkken baseret på lokale råvarer. Kan både det avancerede og det simple og sjove. Vinkortet er godt, herunder med (gode) danske vine og er man mere til østers og cocktails / bobler, så er stemningen også til dette. Min anbefaling er klart at lægge sig i køkkenets hænder og tage den 7 retters, dagens menu ""under overfladen""."
8,"De er virkelig gode til at tilberede fisk hos Fiskebaren. Min kæreste og jeg valgte 7-retters menuen med 5 glas vin til og det hele smagte fantastisk. Dog var der især én ret, jeg sent vil glemme: Jeg har i mange år ikke spist blæksprutte, hvilket mest skyldes en fjollet angst for sugekoparmene, men jeg valgte alligevel menuen selvom en af retterne var med blæksprutte, og det er jeg virkelig glad for at jeg gjorde, for jeg fik de mest velsmagende, møre ""nudler"" lavet af blækspruttens krop i en dashi (bouillon) og under disse var der små hårdtgrillede blækspruttearme. Så enkelt og så lækkert. Vinene til maden var helt perfekt valgt og betjeningen var utroligt sød og vidende. Formidabel fiskebar, jeg vender tilbage!"
9,"To venner på herretur. Vi startede med en god coctail, hvorefter vi fik flere forskellige små-retter. Retterne var lækre, dog synes jeg de var noget fedtede med stenbiderrogn i min servering. Til gengæld var muslingerne og helleflynder helt perfekt tilberedt og meget lækkert. Trods mange gæster var serveringen opmærksom og tilstedeværende."
0,"Har ofte besøgt dette sted med gode oplevelser, men enten er der kommet nye ejere eller også havde køkkenet en meget dårlig dag.
De dampede muslinger var helt udkogte og kun trevler tilbage og suppen havde fået alt for meget citron. Da vi påpegede det var tjevetens besked at den dårlige konsistens var fordi brugte økologiske muslinger.... come on!
Min gæst fik fish and Chips og her var den hjemmelavede remulade ikke ret vellykket.
Vi prøvede med 4 østers som ikke duftede eller smagte helt friske.
Tjeneren var sød og venlig med maden en katastrofe"
1,"Kvaliteten er god, men priserne er ofte for høje. Hyggeligt sted, hvis man spiser alene, men for en romantisk aften ville jeg finde et andet sted."
2,"Vi fik bl.a. østers, muslinger, sandart, stenbiderrogn. Hver ret var delikat, velsmagende og super frisk. Dejlig oplevelse. Fantastisk betjening."
3,"Bestilte 3 retter til deling.

Fish & Chips, Helleflynder og Kulmule. Hold nu op for en omgang. Det er muligvis det lækreste tilberedte fisk jeg har smagt længe på dansk jord. Eller, det er det.

Helt sublimt. Lækkert for øjnene og ens sanser bliver virkelig sat på prøve under måltidet. Vinen dertil som vi valgte var et lækkert glas hvidvin til den nette sum af 85kr. Og smagte kanon.

Stemningen er hyggelig, intim og med musik valgt til den hyggelige stund. Baren som fungerer som bord for Walk-ins fungerer som “ø” for hele restauranten og er underholdende at observere.

Tjenerne, som der i øvrigt er mange af samt meget høflige og service-mindede, gør et godt indtryk og gør alt for din aften forløber som du ønsker den.

Kommer gerne igen når jeg er sulten for fisk igen!"
4,Hyggeligt sted med hurtig servering. Maden er god og veltilberedt Et opmærksomt personale sørger for at man ikke mangler noget.
5,"Jeg bookede et bord til 12 uden min mands vidende på hans 30 års fødselsdag. Alle i restauranten var meget hjælpsomme fra det øjeblik, vi ankom - boblerne stod klar, så vi kunne skåle efter at have råbt SURPISE - tjenerne spurgt til vores foretrukne bordopstilling, hvordan/om vi ville gemme os osv. Det var virkelig fedt, at de så gerne ville hjælpe til.

Vi havde en fantastisk tjener, som på selskabets vegne aftalte en fælles 3-retters menu med køkkenet, så alle fik det samme. Min mand har en lang række allergener, som faktisk har betydet, at han overvejet slet ikke at gå ud at spise på sin fødselsdag pga. besværet - men her kom vores fantastiske tjener os til undsætning og arrangerede en helt speciel menu til ham. Kokken kom også ind og dobbelttjekkede allergenerne og forsøgte efter bedste evne at komme med forslag til helt nye retter, som han ville kunne tåle.

Vi fik 3 rigtig dejlige fiskeretter - sletvar til forret, torsk til hovedret og en fantastisk stikkelsbærdessert til slut. Bobler og en rigtig dejlig hvidvin, som min mand fik lov at vælge efter en smagning af hele fire forskellige glas - igen på vores tjeners opfordring.

Maden var ualmindelig god og bedre, smukkere og med flere nuancer, end vi normalt oplever på restauranter i dette prisleje i København. Men det er betjeningen som gør, at vi helt sikkert kommer tilbage. Det var outstanding."
